22.9859 	WARNING 	Requested an unavailable screen number - using first available.
48.9704 	EXP 	PresentedLine1: autoDraw = False
49.0946 	EXP 	New trial (rep=0, index=43): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
49.1378 	EXP 	Vertical: autoDraw = False
49.1378 	EXP 	PresentedLine1: autoDraw = False
49.1378 	EXP 	FixDot2: autoDraw = False
49.1378 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
49.1701 	EXP 	PresentedLine1: autoDraw = True
49.5755 	DATA 	Keypress: space
49.9085 	EXP 	PresentedLine1: autoDraw = False
49.9198 	EXP 	FixDot2: autoDraw = True
50.1445 	EXP 	New trial (rep=0, index=44): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
50.1885 	EXP 	Vertical: autoDraw = False
50.1885 	EXP 	PresentedLine1: autoDraw = False
50.1885 	EXP 	FixDot2: autoDraw = False
50.1885 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
50.1885 	EXP 	PresentedLine1: autoDraw = True
50.9193 	EXP 	FixDot2: autoDraw = True
50.9360 	EXP 	PresentedLine1: autoDraw = False
51.1582 	EXP 	FixDot2: autoDraw = False
51.1935 	EXP 	New trial (rep=0, index=45): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
51.2404 	EXP 	Vertical: autoDraw = False
51.2404 	EXP 	PresentedLine1: autoDraw = False
51.2404 	EXP 	FixDot2: autoDraw = False
51.2404 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
51.2404 	EXP 	PresentedLine1: autoDraw = True
51.9182 	EXP 	FixDot2: autoDraw = True
51.9848 	EXP 	PresentedLine1: autoDraw = False
52.1067 	EXP 	New trial (rep=0, index=46): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
52.1364 	EXP 	Vertical: autoDraw = False
52.1364 	EXP 	PresentedLine1: autoDraw = False
52.1364 	EXP 	FixDot2: autoDraw = False
52.1364 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
52.1733 	EXP 	PresentedLine1: autoDraw = True
52.9181 	EXP 	PresentedLine1: autoDraw = False
52.9240 	EXP 	FixDot2: autoDraw = True
53.1096 	EXP 	New trial (rep=0, index=47): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
53.1558 	EXP 	Vertical: autoDraw = False
53.1558 	EXP 	PresentedLine1: autoDraw = False
53.1558 	EXP 	FixDot2: autoDraw = False
53.1558 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
53.1732 	EXP 	PresentedLine1: autoDraw = True
53.9172 	EXP 	PresentedLine1: autoDraw = False
53.9220 	EXP 	FixDot2: autoDraw = True
54.1398 	EXP 	New trial (rep=0, index=48): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
54.1726 	EXP 	Vertical: autoDraw = False
54.1726 	EXP 	PresentedLine1: autoDraw = False
54.1726 	EXP 	FixDot2: autoDraw = False
54.1726 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
54.1836 	EXP 	PresentedLine1: autoDraw = True
54.5120 	DATA 	Keypress: space
54.9172 	EXP 	FixDot2: autoDraw = True
54.9233 	EXP 	PresentedLine1: autoDraw = False
55.1083 	EXP 	New trial (rep=0, index=49): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
55.1530 	EXP 	Vertical: autoDraw = False
55.1530 	EXP 	PresentedLine1: autoDraw = False
55.1530 	EXP 	FixDot2: autoDraw = False
55.1530 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
55.1724 	EXP 	PresentedLine1: autoDraw = True
55.9168 	EXP 	PresentedLine1: autoDraw = False
55.9236 	EXP 	FixDot2: autoDraw = True
56.1404 	EXP 	New trial (rep=0, index=50): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
56.1841 	EXP 	Vertical: autoDraw = False
56.1841 	EXP 	PresentedLine1: autoDraw = False
56.1841 	EXP 	FixDot2: autoDraw = False
56.1841 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
56.1841 	EXP 	PresentedLine1: autoDraw = True
56.9161 	EXP 	FixDot2: autoDraw = True
56.9328 	EXP 	PresentedLine1: autoDraw = False
57.0905 	EXP 	New trial (rep=0, index=51): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
57.1335 	EXP 	Vertical: autoDraw = False
57.1335 	EXP 	PresentedLine1: autoDraw = False
57.1335 	EXP 	FixDot2: autoDraw = False
57.1335 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
57.1724 	EXP 	PresentedLine1: autoDraw = True
57.5466 	DATA 	Keypress: space
57.9157 	EXP 	PresentedLine1: autoDraw = False
57.9226 	EXP 	FixDot2: autoDraw = True
58.1028 	EXP 	New trial (rep=0, index=52): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
58.1477 	EXP 	Vertical: autoDraw = False
58.1477 	EXP 	PresentedLine1: autoDraw = False
58.1477 	EXP 	FixDot2: autoDraw = False
58.1477 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
58.1707 	EXP 	PresentedLine1: autoDraw = True
58.9158 	EXP 	PresentedLine1: autoDraw = False
58.9242 	EXP 	FixDot2: autoDraw = True
59.1010 	EXP 	New trial (rep=0, index=53): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
59.1479 	EXP 	Vertical: autoDraw = False
59.1479 	EXP 	PresentedLine1: autoDraw = False
59.1479 	EXP 	FixDot2: autoDraw = False
59.1479 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
59.1715 	EXP 	PresentedLine1: autoDraw = True
59.9148 	EXP 	PresentedLine1: autoDraw = False
59.9221 	EXP 	FixDot2: autoDraw = True
60.1241 	EXP 	New trial (rep=0, index=54): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
60.1703 	EXP 	Vertical: autoDraw = False
60.1703 	EXP 	PresentedLine1: autoDraw = False
60.1703 	EXP 	FixDot2: autoDraw = False
60.1703 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
60.1810 	EXP 	PresentedLine1: autoDraw = True
60.9227 	EXP 	PresentedLine1: autoDraw = False
60.9227 	EXP 	FixDot2: autoDraw = True
61.1168 	EXP 	New trial (rep=0, index=55): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
61.1633 	EXP 	Vertical: autoDraw = False
61.1633 	EXP 	PresentedLine1: autoDraw = False
61.1633 	EXP 	FixDot2: autoDraw = False
61.1633 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
61.1690 	EXP 	PresentedLine1: autoDraw = True
61.9166 	EXP 	PresentedLine1: autoDraw = False
61.9337 	EXP 	FixDot2: autoDraw = True
62.1225 	EXP 	New trial (rep=0, index=56): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
62.1667 	EXP 	Vertical: autoDraw = False
62.1667 	EXP 	PresentedLine1: autoDraw = False
62.1667 	EXP 	FixDot2: autoDraw = False
62.1667 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
62.1799 	EXP 	PresentedLine1: autoDraw = True
62.5524 	DATA 	Keypress: space
62.9199 	EXP 	PresentedLine1: autoDraw = False
62.9199 	EXP 	FixDot2: autoDraw = True
63.1062 	EXP 	New trial (rep=0, index=57): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
63.1527 	EXP 	Vertical: autoDraw = False
63.1527 	EXP 	PresentedLine1: autoDraw = False
63.1527 	EXP 	FixDot2: autoDraw = False
63.1527 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
63.1690 	EXP 	PresentedLine1: autoDraw = True
63.9298 	EXP 	PresentedLine1: autoDraw = False
63.9298 	EXP 	FixDot2: autoDraw = True
64.1485 	EXP 	New trial (rep=0, index=58): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
64.1964 	EXP 	Vertical: autoDraw = False
64.1964 	EXP 	PresentedLine1: autoDraw = False
64.1964 	EXP 	FixDot2: autoDraw = False
64.1964 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
64.1964 	EXP 	PresentedLine1: autoDraw = True
64.9214 	EXP 	FixDot2: autoDraw = True
64.9362 	EXP 	PresentedLine1: autoDraw = False
65.1173 	EXP 	New trial (rep=0, index=59): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
65.1482 	EXP 	Vertical: autoDraw = False
65.1482 	EXP 	PresentedLine1: autoDraw = False
65.1482 	EXP 	FixDot2: autoDraw = False
65.1482 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
65.1664 	EXP 	PresentedLine1: autoDraw = True
65.9144 	EXP 	PresentedLine1: autoDraw = False
65.9286 	EXP 	FixDot2: autoDraw = True
66.1476 	EXP 	New trial (rep=0, index=60): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
66.1948 	EXP 	Vertical: autoDraw = False
66.1948 	EXP 	PresentedLine1: autoDraw = False
66.1948 	EXP 	FixDot2: autoDraw = False
66.1948 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
66.1948 	EXP 	PresentedLine1: autoDraw = True
66.9193 	EXP 	FixDot2: autoDraw = True
66.9347 	EXP 	PresentedLine1: autoDraw = False
67.1131 	EXP 	New trial (rep=0, index=61): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
67.1570 	EXP 	Vertical: autoDraw = False
67.1570 	EXP 	PresentedLine1: autoDraw = False
67.1570 	EXP 	FixDot2: autoDraw = False
67.1570 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
67.1617 	EXP 	PresentedLine1: autoDraw = True
67.9108 	EXP 	PresentedLine1: autoDraw = False
67.9189 	EXP 	FixDot2: autoDraw = True
68.0979 	EXP 	New trial (rep=0, index=62): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
68.1421 	EXP 	Vertical: autoDraw = False
68.1421 	EXP 	PresentedLine1: autoDraw = False
68.1421 	EXP 	FixDot2: autoDraw = False
68.1421 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
68.1661 	EXP 	PresentedLine1: autoDraw = True
68.5081 	DATA 	Keypress: space
68.9103 	EXP 	PresentedLine1: autoDraw = False
68.9176 	EXP 	FixDot2: autoDraw = True
69.1358 	EXP 	New trial (rep=0, index=63): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
69.1833 	EXP 	Vertical: autoDraw = False
69.1833 	EXP 	PresentedLine1: autoDraw = False
69.1833 	EXP 	FixDot2: autoDraw = False
69.1833 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
69.1833 	EXP 	PresentedLine1: autoDraw = True
69.9178 	EXP 	FixDot2: autoDraw = True
69.9266 	EXP 	PresentedLine1: autoDraw = False
70.1017 	EXP 	New trial (rep=0, index=64): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
70.1442 	EXP 	Vertical: autoDraw = False
70.1442 	EXP 	PresentedLine1: autoDraw = False
70.1442 	EXP 	FixDot2: autoDraw = False
70.1442 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
70.1655 	EXP 	PresentedLine1: autoDraw = True
70.9122 	EXP 	PresentedLine1: autoDraw = False
70.9285 	EXP 	FixDot2: autoDraw = True
71.1449 	EXP 	New trial (rep=0, index=65): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
71.1916 	EXP 	Vertical: autoDraw = False
71.1916 	EXP 	PresentedLine1: autoDraw = False
71.1916 	EXP 	FixDot2: autoDraw = False
71.1916 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
71.1916 	EXP 	PresentedLine1: autoDraw = True
71.5980 	DATA 	Keypress: space
71.9255 	EXP 	FixDot2: autoDraw = True
71.9324 	EXP 	PresentedLine1: autoDraw = False
72.1507 	EXP 	New trial (rep=0, index=66): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
72.1952 	EXP 	Vertical: autoDraw = False
72.1952 	EXP 	PresentedLine1: autoDraw = False
72.1952 	EXP 	FixDot2: autoDraw = False
72.1952 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
72.1952 	EXP 	PresentedLine1: autoDraw = True
72.9158 	EXP 	FixDot2: autoDraw = True
72.9414 	EXP 	PresentedLine1: autoDraw = False
73.1145 	EXP 	New trial (rep=0, index=67): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
73.1485 	EXP 	Vertical: autoDraw = False
73.1485 	EXP 	PresentedLine1: autoDraw = False
73.1485 	EXP 	FixDot2: autoDraw = False
73.1485 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
73.1642 	EXP 	PresentedLine1: autoDraw = True
73.9078 	EXP 	PresentedLine1: autoDraw = False
73.9143 	EXP 	FixDot2: autoDraw = True
74.0933 	EXP 	New trial (rep=0, index=68): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
74.1387 	EXP 	Vertical: autoDraw = False
74.1387 	EXP 	PresentedLine1: autoDraw = False
74.1387 	EXP 	FixDot2: autoDraw = False
74.1387 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
74.1635 	EXP 	PresentedLine1: autoDraw = True
74.5531 	DATA 	Keypress: space
74.9074 	EXP 	PresentedLine1: autoDraw = False
74.9147 	EXP 	FixDot2: autoDraw = True
75.0929 	EXP 	New trial (rep=0, index=69): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
75.1361 	EXP 	Vertical: autoDraw = False
75.1361 	EXP 	PresentedLine1: autoDraw = False
75.1361 	EXP 	FixDot2: autoDraw = False
75.1361 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
75.1624 	EXP 	PresentedLine1: autoDraw = True
75.9067 	EXP 	PresentedLine1: autoDraw = False
75.9141 	EXP 	FixDot2: autoDraw = True
76.0989 	EXP 	New trial (rep=0, index=70): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
76.1428 	EXP 	Vertical: autoDraw = False
76.1428 	EXP 	PresentedLine1: autoDraw = False
76.1428 	EXP 	FixDot2: autoDraw = False
76.1428 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
76.1623 	EXP 	PresentedLine1: autoDraw = True
76.9065 	EXP 	PresentedLine1: autoDraw = False
76.9141 	EXP 	FixDot2: autoDraw = True
77.1317 	EXP 	New trial (rep=0, index=71): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
77.1797 	EXP 	Vertical: autoDraw = False
77.1797 	EXP 	PresentedLine1: autoDraw = False
77.1797 	EXP 	FixDot2: autoDraw = False
77.1797 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
77.1797 	EXP 	PresentedLine1: autoDraw = True
77.9249 	EXP 	FixDot2: autoDraw = True
77.9392 	EXP 	PresentedLine1: autoDraw = False
78.1313 	EXP 	New trial (rep=0, index=72): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
78.1774 	EXP 	Vertical: autoDraw = False
78.1774 	EXP 	PresentedLine1: autoDraw = False
78.1774 	EXP 	FixDot2: autoDraw = False
78.1774 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
78.1774 	EXP 	PresentedLine1: autoDraw = True
78.9219 	EXP 	PresentedLine1: autoDraw = False
78.9219 	EXP 	FixDot2: autoDraw = True
79.1571 	EXP 	New trial (rep=0, index=73): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
79.2010 	EXP 	Vertical: autoDraw = False
79.2010 	EXP 	PresentedLine1: autoDraw = False
79.2010 	EXP 	FixDot2: autoDraw = False
79.2010 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
79.2010 	EXP 	PresentedLine1: autoDraw = True
79.9214 	EXP 	FixDot2: autoDraw = True
79.9445 	EXP 	PresentedLine1: autoDraw = False
80.1714 	EXP 	FixDot2: autoDraw = False
80.1734 	EXP 	New trial (rep=0, index=74): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
80.2189 	EXP 	Vertical: autoDraw = False
80.2189 	EXP 	PresentedLine1: autoDraw = False
80.2189 	EXP 	FixDot2: autoDraw = False
80.2189 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
80.2189 	EXP 	PresentedLine1: autoDraw = True
80.5944 	DATA 	Keypress: space
80.9210 	EXP 	FixDot2: autoDraw = True
80.9600 	EXP 	PresentedLine1: autoDraw = False
81.1603 	EXP 	FixDot2: autoDraw = False
81.1781 	EXP 	New trial (rep=0, index=75): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
81.2250 	EXP 	Vertical: autoDraw = False
81.2250 	EXP 	PresentedLine1: autoDraw = False
81.2250 	EXP 	FixDot2: autoDraw = False
81.2250 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
81.2250 	EXP 	PresentedLine1: autoDraw = True
81.9199 	EXP 	FixDot2: autoDraw = True
81.9702 	EXP 	PresentedLine1: autoDraw = False
82.1411 	EXP 	New trial (rep=0, index=76): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
82.1885 	EXP 	Vertical: autoDraw = False
82.1885 	EXP 	PresentedLine1: autoDraw = False
82.1885 	EXP 	FixDot2: autoDraw = False
82.1885 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
82.1885 	EXP 	PresentedLine1: autoDraw = True
82.9195 	EXP 	FixDot2: autoDraw = True
82.9365 	EXP 	PresentedLine1: autoDraw = False
83.1387 	EXP 	New trial (rep=0, index=77): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
83.1852 	EXP 	Vertical: autoDraw = False
83.1852 	EXP 	PresentedLine1: autoDraw = False
83.1852 	EXP 	FixDot2: autoDraw = False
83.1852 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
83.1852 	EXP 	PresentedLine1: autoDraw = True
83.9193 	EXP 	FixDot2: autoDraw = True
83.9264 	EXP 	PresentedLine1: autoDraw = False
84.1121 	EXP 	New trial (rep=0, index=78): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
84.1619 	EXP 	Vertical: autoDraw = False
84.1619 	EXP 	PresentedLine1: autoDraw = False
84.1619 	EXP 	FixDot2: autoDraw = False
84.1619 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
84.1689 	EXP 	PresentedLine1: autoDraw = True
84.5817 	DATA 	Keypress: space
84.9210 	EXP 	PresentedLine1: autoDraw = False
84.9357 	EXP 	FixDot2: autoDraw = True
85.1267 	EXP 	New trial (rep=0, index=79): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
85.1722 	EXP 	Vertical: autoDraw = False
85.1722 	EXP 	PresentedLine1: autoDraw = False
85.1722 	EXP 	FixDot2: autoDraw = False
85.1722 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
85.1722 	EXP 	PresentedLine1: autoDraw = True
85.9179 	EXP 	PresentedLine1: autoDraw = False
85.9179 	EXP 	FixDot2: autoDraw = True
86.1257 	EXP 	New trial (rep=0, index=80): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
86.1706 	EXP 	Vertical: autoDraw = False
86.1706 	EXP 	PresentedLine1: autoDraw = False
86.1706 	EXP 	FixDot2: autoDraw = False
86.1706 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
86.1706 	EXP 	PresentedLine1: autoDraw = True
86.9184 	EXP 	PresentedLine1: autoDraw = False
86.9184 	EXP 	FixDot2: autoDraw = True
87.1032 	EXP 	New trial (rep=0, index=81): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
87.1482 	EXP 	Vertical: autoDraw = False
87.1482 	EXP 	PresentedLine1: autoDraw = False
87.1482 	EXP 	FixDot2: autoDraw = False
87.1482 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
87.1731 	EXP 	PresentedLine1: autoDraw = True
87.5791 	DATA 	Keypress: space
87.9171 	EXP 	PresentedLine1: autoDraw = False
87.9171 	EXP 	FixDot2: autoDraw = True
88.1557 	EXP 	FixDot2: autoDraw = False
88.1693 	EXP 	New trial (rep=0, index=82): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
88.2140 	EXP 	Vertical: autoDraw = False
88.2140 	EXP 	PresentedLine1: autoDraw = False
88.2140 	EXP 	FixDot2: autoDraw = False
88.2140 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
88.2140 	EXP 	PresentedLine1: autoDraw = True
88.9167 	EXP 	FixDot2: autoDraw = True
88.9562 	EXP 	PresentedLine1: autoDraw = False
89.1357 	EXP 	New trial (rep=0, index=83): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
89.1820 	EXP 	Vertical: autoDraw = False
89.1820 	EXP 	PresentedLine1: autoDraw = False
89.1820 	EXP 	FixDot2: autoDraw = False
89.1820 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
89.1820 	EXP 	PresentedLine1: autoDraw = True
89.9229 	EXP 	PresentedLine1: autoDraw = False
89.9229 	EXP 	FixDot2: autoDraw = True
90.1076 	EXP 	New trial (rep=0, index=84): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
90.1545 	EXP 	Vertical: autoDraw = False
90.1545 	EXP 	PresentedLine1: autoDraw = False
90.1545 	EXP 	FixDot2: autoDraw = False
90.1545 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
90.1717 	EXP 	PresentedLine1: autoDraw = True
90.9159 	EXP 	PresentedLine1: autoDraw = False
90.9159 	EXP 	FixDot2: autoDraw = True
91.0901 	EXP 	New trial (rep=0, index=85): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
91.1335 	EXP 	Vertical: autoDraw = False
91.1335 	EXP 	PresentedLine1: autoDraw = False
91.1335 	EXP 	FixDot2: autoDraw = False
91.1335 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
91.1715 	EXP 	PresentedLine1: autoDraw = True
91.9152 	EXP 	PresentedLine1: autoDraw = False
91.9152 	EXP 	FixDot2: autoDraw = True
92.1677 	EXP 	FixDot2: autoDraw = False
92.2030 	EXP 	New trial (rep=0, index=86): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
92.2514 	EXP 	Vertical: autoDraw = False
92.2514 	EXP 	PresentedLine1: autoDraw = False
92.2514 	EXP 	FixDot2: autoDraw = False
92.2514 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
92.2514 	EXP 	PresentedLine1: autoDraw = True
92.6752 	DATA 	Keypress: space
92.9219 	EXP 	FixDot2: autoDraw = True
92.9980 	EXP 	PresentedLine1: autoDraw = False
93.1022 	EXP 	New trial (rep=0, index=87): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
93.1483 	EXP 	Vertical: autoDraw = False
93.1483 	EXP 	PresentedLine1: autoDraw = False
93.1483 	EXP 	FixDot2: autoDraw = False
93.1483 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
93.1714 	EXP 	PresentedLine1: autoDraw = True
93.9210 	EXP 	PresentedLine1: autoDraw = False
93.9210 	EXP 	FixDot2: autoDraw = True
94.1668 	EXP 	FixDot2: autoDraw = False
94.1683 	EXP 	New trial (rep=0, index=88): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
94.2146 	EXP 	Vertical: autoDraw = False
94.2146 	EXP 	PresentedLine1: autoDraw = False
94.2146 	EXP 	FixDot2: autoDraw = False
94.2146 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
94.2146 	EXP 	PresentedLine1: autoDraw = True
94.9223 	EXP 	FixDot2: autoDraw = True
94.9540 	EXP 	PresentedLine1: autoDraw = False
95.0882 	EXP 	New trial (rep=0, index=89): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
95.1332 	EXP 	Vertical: autoDraw = False
95.1332 	EXP 	PresentedLine1: autoDraw = False
95.1332 	EXP 	FixDot2: autoDraw = False
95.1332 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
95.1704 	EXP 	PresentedLine1: autoDraw = True
95.9132 	EXP 	PresentedLine1: autoDraw = False
95.9196 	EXP 	FixDot2: autoDraw = True
96.1210 	EXP 	New trial (rep=0, index=90): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
96.1671 	EXP 	Vertical: autoDraw = False
96.1671 	EXP 	PresentedLine1: autoDraw = False
96.1671 	EXP 	FixDot2: autoDraw = False
96.1671 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
96.1795 	EXP 	PresentedLine1: autoDraw = True
96.9202 	EXP 	PresentedLine1: autoDraw = False
96.9202 	EXP 	FixDot2: autoDraw = True
97.1629 	EXP 	FixDot2: autoDraw = False
97.1649 	EXP 	New trial (rep=0, index=91): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
97.2106 	EXP 	Vertical: autoDraw = False
97.2106 	EXP 	PresentedLine1: autoDraw = False
97.2106 	EXP 	FixDot2: autoDraw = False
97.2106 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
97.2106 	EXP 	PresentedLine1: autoDraw = True
97.9209 	EXP 	FixDot2: autoDraw = True
97.9531 	EXP 	PresentedLine1: autoDraw = False
98.1361 	EXP 	New trial (rep=0, index=92): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
98.1796 	EXP 	Vertical: autoDraw = False
98.1796 	EXP 	PresentedLine1: autoDraw = False
98.1796 	EXP 	FixDot2: autoDraw = False
98.1796 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
98.1796 	EXP 	PresentedLine1: autoDraw = True
98.9198 	EXP 	FixDot2: autoDraw = True
98.9284 	EXP 	PresentedLine1: autoDraw = False
99.0873 	EXP 	New trial (rep=0, index=93): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
99.1372 	EXP 	Vertical: autoDraw = False
