2.3091 	INFO 	Loaded monitor calibration from ['2023_03_20 18:26']
271.1896 	DATA 	Keypress: t
273.1750 	INFO 	Trial m_std_ccw at 269.2619796079962
273.1779 	DATA 	Keypress: lshift
273.1808 	DATA 	Keypress: t
275.2876 	INFO 	Trial m_std_cw at 271.3745963449983
275.2888 	DATA 	Keypress: lshift
275.2902 	DATA 	Keypress: t
277.2974 	INFO 	End of the main block 5 at 273.3843900869979
277.3141 	DATA 	Keypress: lshift
277.3159 	DATA 	Keypress: t
278.3464 	DATA 	Keypress: lshift
278.3479 	DATA 	Keypress: t
280.3434 	DATA 	Keypress: lshift
280.3452 	DATA 	Keypress: t
282.3466 	DATA 	Keypress: lshift
282.3481 	DATA 	Keypress: t
284.3496 	DATA 	Keypress: lshift
284.3524 	DATA 	Keypress: t
286.3436 	DATA 	Keypress: lshift
286.3454 	DATA 	Keypress: t
287.3027 	INFO 	Start of the main block 6 at 283.38970161799807
288.3371 	DATA 	Keypress: lshift
288.3386 	DATA 	Keypress: t
289.3100 	INFO 	Trial m_std_cw at 285.39705633599806
291.3456 	INFO 	Trial m_std_ccw at 287.432590614997
291.3468 	DATA 	Keypress: lshift
291.3482 	DATA 	Keypress: t
292.3564 	DATA 	Keypress: lshift
292.3582 	DATA 	Keypress: t
293.3240 	INFO 	Trial m_dev at 289.4110299629974
293.9046 	INFO 	Key c was pressed with a reaction time of 0.571120284999779 seconds!
294.3360 	DATA 	Keypress: c
294.3373 	DATA 	Keypress: lshift
294.3385 	DATA 	Keypress: t
295.3635 	INFO 	Trial m_std_cw at 291.450571081994
296.3738 	DATA 	Keypress: lshift
296.3755 	DATA 	Keypress: t
297.4611 	INFO 	Trial m_std_ccw at 293.54816743499396
298.4705 	DATA 	Keypress: lshift
298.4721 	DATA 	Keypress: t
299.5080 	INFO 	Trial m_std_ccw at 295.59497975299746
300.5189 	DATA 	Keypress: lshift
300.5205 	DATA 	Keypress: t
301.4367 	INFO 	Trial m_dev at 297.52376769299735
301.9817 	INFO 	Key c was pressed with a reaction time of 0.536403568003152 seconds!
302.4473 	DATA 	Keypress: c
302.4483 	DATA 	Keypress: lshift
302.4495 	DATA 	Keypress: t
303.5453 	INFO 	Trial m_std_cw at 299.63232594099827
304.5542 	DATA 	Keypress: lshift
304.5558 	DATA 	Keypress: t
305.5212 	INFO 	Trial m_std_ccw at 301.60818808899785
306.5307 	DATA 	Keypress: lshift
306.5320 	DATA 	Keypress: t
307.4797 	INFO 	Trial m_dev at 303.56670298899553
307.8967 	INFO 	Key c was pressed with a reaction time of 0.40815285200369544 seconds!
308.4906 	DATA 	Keypress: c
308.4918 	DATA 	Keypress: lshift
308.4929 	DATA 	Keypress: t
309.5886 	INFO 	Trial m_std_cw at 305.67560588399647
310.5981 	DATA 	Keypress: lshift
310.5996 	DATA 	Keypress: t
311.6454 	INFO 	Trial m_std_cw at 307.7323861279947
312.6551 	DATA 	Keypress: lshift
312.6566 	DATA 	Keypress: t
313.7021 	INFO 	Trial m_std_ccw at 309.789160040993
314.7121 	DATA 	Keypress: lshift
314.7135 	DATA 	Keypress: t
315.6192 	INFO 	Trial m_dev at 311.70623508399876
316.1006 	INFO 	Key c was pressed with a reaction time of 0.4745178540033521 seconds!
316.6296 	DATA 	Keypress: c
316.6303 	DATA 	Keypress: lshift
316.6313 	DATA 	Keypress: t
317.7061 	INFO 	Trial m_std_cw at 313.7931099829948
318.7151 	DATA 	Keypress: lshift
318.7167 	DATA 	Keypress: t
319.6726 	INFO 	Trial m_std_ccw at 315.7596193569989
320.6817 	DATA 	Keypress: lshift
320.6830 	DATA 	Keypress: t
321.5808 	INFO 	Trial m_std_cw at 317.66787184899295
323.5393 	INFO 	Trial m_std_ccw at 319.62629004699556
323.5405 	DATA 	Keypress: lshift
323.5418 	DATA 	Keypress: t
324.0977 	INFO 	Key c was pressed with a reaction time of 0.5492909570020856 seconds!
324.5532 	DATA 	Keypress: c
324.5540 	DATA 	Keypress: lshift
324.5552 	DATA 	Keypress: t
325.4485 	INFO 	End of the main block 6 at 321.5355117129948
326.3454 	DATA 	Keypress: lshift
326.3467 	DATA 	Keypress: t
328.3454 	DATA 	Keypress: lshift
328.3468 	DATA 	Keypress: t
330.3414 	DATA 	Keypress: lshift
330.3428 	DATA 	Keypress: t
332.3432 	DATA 	Keypress: lshift
332.3445 	DATA 	Keypress: t
334.3444 	DATA 	Keypress: lshift
334.3458 	DATA 	Keypress: t
335.4537 	INFO 	Start of the main block 7 at 331.54068717799964
336.3479 	DATA 	Keypress: lshift
336.3496 	DATA 	Keypress: t
337.4610 	INFO 	Trial m_std_ccw at 333.54805170999316
338.4673 	DATA 	Keypress: lshift
338.4688 	DATA 	Keypress: t
339.4963 	INFO 	Trial m_std_ccw at 335.5832931759942
341.4650 	INFO 	Trial m_dev at 337.55207305899967
341.4663 	DATA 	Keypress: lshift
341.4677 	DATA 	Keypress: t
342.0377 	INFO 	Key c was pressed with a reaction time of 0.5631285720010055 seconds!
342.4782 	DATA 	Keypress: c
342.4795 	DATA 	Keypress: lshift
342.4809 	DATA 	Keypress: t
343.5146 	INFO 	Trial m_std_ccw at 339.60158668799704
344.5231 	DATA 	Keypress: lshift
344.5245 	DATA 	Keypress: t
345.5201 	INFO 	Trial m_std_cw at 341.6071005929989
346.5313 	DATA 	Keypress: lshift
346.5327 	DATA 	Keypress: t
347.6290 	INFO 	Trial m_dev at 343.716059210994
348.0787 	INFO 	Key c was pressed with a reaction time of 0.44293941000069026 seconds!
348.6396 	DATA 	Keypress: c
348.6405 	DATA 	Keypress: lshift
348.6415 	DATA 	Keypress: t
349.6358 	INFO 	Trial m_std_cw at 345.7228663209971
350.6453 	DATA 	Keypress: lshift
350.6467 	DATA 	Keypress: t
351.5527 	INFO 	Trial m_std_ccw at 347.6397120279944
352.5621 	DATA 	Keypress: lshift
352.5635 	DATA 	Keypress: t
353.5995 	INFO 	Trial m_std_ccw at 349.6865464059956
354.6092 	DATA 	Keypress: lshift
354.6106 	DATA 	Keypress: t
355.6165 	INFO 	Trial m_std_ccw at 351.7035453639983
356.6268 	DATA 	Keypress: lshift
356.6281 	DATA 	Keypress: t
357.6259 	INFO 	Trial m_std_cw at 353.7129129609966
358.2186 	INFO 	Key c was pressed with a reaction time of 0.5842021630014642 seconds!
358.6365 	DATA 	Keypress: c
358.6377 	DATA 	Keypress: lshift
358.6389 	DATA 	Keypress: t
359.6345 	INFO 	Trial m_dev at 355.72149016199546
360.1927 	INFO 	Key c was pressed with a reaction time of 0.5521256689971779 seconds!
360.6444 	DATA 	Keypress: c
360.6450 	DATA 	Keypress: lshift
360.6461 	DATA 	Keypress: t
361.7306 	INFO 	Trial m_std_ccw at 357.81767431099433
362.7399 	DATA 	Keypress: lshift
362.7416 	DATA 	Keypress: t
363.6371 	INFO 	Trial m_std_cw at 359.7241140909973
364.6465 	DATA 	Keypress: lshift
364.6481 	DATA 	Keypress: t
365.6055 	INFO 	Trial m_dev at 361.6925189209942
366.1547 	INFO 	Key c was pressed with a reaction time of 0.5401837769968552 seconds!
366.6179 	DATA 	Keypress: c
366.6191 	DATA 	Keypress: lshift
366.6204 	DATA 	Keypress: t
367.6046 	INFO 	Trial m_std_cw at 363.6916191239943
368.6138 	DATA 	Keypress: lshift
368.6153 	DATA 	Keypress: t
369.5807 	INFO 	Trial m_std_cw at 365.66768415499973
370.5902 	DATA 	Keypress: lshift
370.5919 	DATA 	Keypress: t
371.6175 	INFO 	Trial m_std_cw at 367.7045757559972
372.6281 	DATA 	Keypress: lshift
372.6295 	DATA 	Keypress: t
373.5955 	INFO 	End of the main block 7 at 369.68250775499473
374.3406 	DATA 	Keypress: lshift
374.3419 	DATA 	Keypress: t
376.3421 	DATA 	Keypress: lshift
376.3433 	DATA 	Keypress: t
378.3463 	DATA 	Keypress: lshift
378.3478 	DATA 	Keypress: t
380.3454 	DATA 	Keypress: lshift
380.3472 	DATA 	Keypress: t
382.3422 	DATA 	Keypress: lshift
382.3436 	DATA 	Keypress: t
383.6010 	INFO 	Start of the main block 8 at 379.68799948800006
384.3419 	DATA 	Keypress: lshift
384.3434 	DATA 	Keypress: t
385.6080 	INFO 	Trial m_std_ccw at 381.6950486509959
386.6155 	DATA 	Keypress: lshift
386.6169 	DATA 	Keypress: t
387.5345 	INFO 	Trial m_std_ccw at 383.6215674799969
389.5529 	INFO 	Trial m_dev at 385.63996268299525
389.5542 	DATA 	Keypress: lshift
389.5555 	DATA 	Keypress: t
390.1377 	INFO 	Key c was pressed with a reaction time of 0.5751902349948068 seconds!
390.5676 	DATA 	Keypress: c
390.5691 	DATA 	Keypress: lshift
390.5707 	DATA 	Keypress: t
391.6425 	INFO 	Trial m_std_cw at 387.72954938999465
392.6519 	DATA 	Keypress: lshift
392.6535 	DATA 	Keypress: t
393.7286 	INFO 	Trial m_std_cw at 389.81565267799306
394.7378 	DATA 	Keypress: lshift
394.7391 	DATA 	Keypress: t
395.7350 	INFO 	Trial m_std_cw at 391.8220691339957
396.7451 	DATA 	Keypress: lshift
396.7465 	DATA 	Keypress: t
397.6922 	INFO 	Trial m_dev at 393.7792016989988
398.1648 	INFO 	Key c was pressed with a reaction time of 0.4652429510024376 seconds!
398.7032 	DATA 	Keypress: c
398.7039 	DATA 	Keypress: lshift
398.7049 	DATA 	Keypress: t
399.6896 	INFO 	Trial m_std_ccw at 395.7766132129982
400.6989 	DATA 	Keypress: lshift
400.7006 	DATA 	Keypress: t
401.6859 	INFO 	Trial m_std_cw at 397.7728805269944
402.6956 	DATA 	Keypress: lshift
402.6970 	DATA 	Keypress: t
403.7045 	INFO 	Trial m_std_cw at 399.79150739199395
404.7141 	DATA 	Keypress: lshift
404.7154 	DATA 	Keypress: t
405.6330 	INFO 	Trial m_std_ccw at 401.72006206999504
407.5819 	INFO 	Trial m_std_cw at 403.6688972099946
407.5840 	DATA 	Keypress: lshift
407.5853 	DATA 	Keypress: t
408.5946 	DATA 	Keypress: lshift
408.5961 	DATA 	Keypress: t
409.6516 	INFO 	Trial m_dev at 405.7386281739964
410.1456 	INFO 	Key c was pressed with a reaction time of 0.48549024800013285 seconds!
410.6634 	DATA 	Keypress: c
410.6646 	DATA 	Keypress: lshift
410.6674 	DATA 	Keypress: t
411.6202 	INFO 	Trial m_std_ccw at 407.707191468995
412.6292 	DATA 	Keypress: lshift
412.6307 	DATA 	Keypress: t
413.6264 	INFO 	Trial m_std_ccw at 409.7133912279969
414.6365 	DATA 	Keypress: lshift
414.6378 	DATA 	Keypress: t
415.6638 	INFO 	Trial m_dev at 411.75082334899344
416.1196 	INFO 	Key c was pressed with a reaction time of 0.44928443200478796 seconds!
416.6742 	DATA 	Keypress: c
416.6750 	DATA 	Keypress: lshift
416.6760 	DATA 	Keypress: t
417.6404 	INFO 	Trial m_std_ccw at 413.7273982689949
418.6509 	DATA 	Keypress: lshift
418.6526 	DATA 	Keypress: t
419.6975 	INFO 	Trial m_std_cw at 415.7845357459955
420.7070 	DATA 	Keypress: lshift
420.7084 	DATA 	Keypress: t
421.7444 	INFO 	End of the main block 8 at 417.83140438899864
422.3412 	DATA 	Keypress: lshift
422.3425 	DATA 	Keypress: t
424.3404 	DATA 	Keypress: lshift
424.3419 	DATA 	Keypress: t
426.3386 	DATA 	Keypress: lshift
426.3401 	DATA 	Keypress: t
428.3513 	DATA 	Keypress: lshift
428.3529 	DATA 	Keypress: t
430.3443 	DATA 	Keypress: lshift
430.3457 	DATA 	Keypress: t
431.7523 	INFO 	Start of the main block 9 at 427.83927658599714
432.3453 	DATA 	Keypress: lshift
432.3469 	DATA 	Keypress: t
433.7596 	INFO 	Trial m_std_ccw at 429.84659022799315
434.7667 	DATA 	Keypress: lshift
434.7680 	DATA 	Keypress: t
435.8156 	INFO 	Trial m_std_cw at 431.9026080479962
436.8256 	DATA 	Keypress: lshift
436.8269 	DATA 	Keypress: t
437.8046 	INFO 	Trial m_dev at 433.8916420099995
438.4248 	INFO 	Key c was pressed with a reaction time of 0.6112831200007349 seconds!
439.8335 	INFO 	Trial m_std_ccw at 435.9205281849936
439.8348 	DATA 	Keypress: lshift
439.8363 	DATA 	Keypress: t
439.8396 	DATA 	Keypress: c
440.8467 	DATA 	Keypress: lshift
440.8482 	DATA 	Keypress: t
441.8157 	INFO 	Trial m_std_ccw at 437.9026818449929
442.8254 	DATA 	Keypress: lshift
442.8268 	DATA 	Keypress: t
443.9243 	INFO 	Trial m_dev at 440.01130812899646
444.5887 	INFO 	Key c was pressed with a reaction time of 0.6559506999983569 seconds!
444.9340 	DATA 	Keypress: lshift
444.9354 	DATA 	Keypress: t
444.9388 	DATA 	Keypress: c
446.0229 	INFO 	Trial m_std_cw at 442.109880238997
447.0313 	DATA 	Keypress: lshift
447.0330 	DATA 	Keypress: t
448.0385 	INFO 	Trial m_std_cw at 444.1255501689957
449.0479 	DATA 	Keypress: lshift
449.0500 	DATA 	Keypress: t
449.9969 	INFO 	Trial m_std_ccw at 446.08392866399663
451.0068 	DATA 	Keypress: lshift
451.0081 	DATA 	Keypress: t
451.9057 	INFO 	Trial m_std_cw at 447.99270433499623
452.9169 	DATA 	Keypress: lshift
452.9182 	DATA 	Keypress: t
453.9148 	INFO 	Trial m_std_cw at 450.0018311609965
454.9247 	DATA 	Keypress: lshift
454.9260 	DATA 	Keypress: t
455.8937 	INFO 	Trial m_std_cw at 451.98071908599377
457.9021 	INFO 	Trial m_dev at 453.98915599299653
457.9036 	DATA 	Keypress: lshift
457.9049 	DATA 	Keypress: t
458.3567 	INFO 	Key c was pressed with a reaction time of 0.446102695997979 seconds!
458.9136 	DATA 	Keypress: lshift
458.9166 	DATA 	Keypress: t
458.9201 	DATA 	Keypress: c
460.0106 	INFO 	Trial m_std_ccw at 456.0976156319957
461.0198 	DATA 	Keypress: lshift
461.0212 	DATA 	Keypress: t
462.0469 	INFO 	Trial m_std_ccw at 458.1339142589932
463.0579 	DATA 	Keypress: lshift
463.0593 	DATA 	Keypress: t
464.0868 	INFO 	Trial m_dev at 460.173796062998
464.6347 	INFO 	Key c was pressed with a reaction time of 0.5395501689999946 seconds!
465.0963 	DATA 	Keypress: lshift
465.0976 	DATA 	Keypress: t
465.0998 	DATA 	Keypress: c
466.0852 	INFO 	Trial m_std_ccw at 462.172207107993
467.0942 	DATA 	Keypress: lshift
467.0956 	DATA 	Keypress: t
468.0015 	INFO 	Trial m_std_cw at 464.088502544997
469.0109 	DATA 	Keypress: lshift
469.0124 	DATA 	Keypress: t
469.9084 	INFO 	End of the main block 9 at 465.9953987589979
470.3378 	DATA 	Keypress: lshift
470.3393 	DATA 	Keypress: t
472.3401 	DATA 	Keypress: lshift
472.3414 	DATA 	Keypress: t
474.3501 	DATA 	Keypress: lshift
474.3517 	DATA 	Keypress: t
476.3456 	DATA 	Keypress: lshift
476.3473 	DATA 	Keypress: t
478.3405 	DATA 	Keypress: lshift
478.3417 	DATA 	Keypress: t
479.9141 	INFO 	Start of the main block 10 at 476.0011092529967
480.3399 	DATA 	Keypress: lshift
480.3411 	DATA 	Keypress: t
481.9214 	INFO 	Trial m_std_cw at 478.00842005299637
482.9287 	DATA 	Keypress: lshift
482.9301 	DATA 	Keypress: t
483.9078 	INFO 	Trial m_std_ccw at 479.9948387799959
484.9176 	DATA 	Keypress: lshift
484.9190 	DATA 	Keypress: t
484.9986 	INFO 	Key c was pressed with a reaction time of 1.0822566830029245 seconds!
485.9864 	INFO 	Trial m_dev at 482.07339229599893
485.9912 	DATA 	Keypress: c
486.8388 	INFO 	Key c was pressed with a reaction time of 0.8402197819959838 seconds!
487.0000 	DATA 	Keypress: lshift
487.0016 	DATA 	Keypress: t
487.0030 	DATA 	Keypress: c
487.9986 	INFO 	Trial m_std_cw at 484.0856340829996
489.9373 	INFO 	Trial m_std_ccw at 486.02428464999684
489.9403 	DATA 	Keypress: lshift
489.9417 	DATA 	Keypress: t
490.9497 	DATA 	Keypress: lshift
490.9512 	DATA 	Keypress: t
491.9482 	INFO 	Trial m_std_ccw at 488.03520008799387
492.9579 	DATA 	Keypress: lshift
492.9592 	DATA 	Keypress: t
494.0169 	INFO 	Trial m_dev at 490.10391991899814
494.6048 	INFO 	Key c was pressed with a reaction time of 0.5794742220023181 seconds!
495.0265 	DATA 	Keypress: lshift
495.0279 	DATA 	Keypress: t
495.0300 	DATA 	Keypress: c
496.1254 	INFO 	Trial m_std_ccw at 492.212382726997
497.1351 	DATA 	Keypress: lshift
497.1368 	DATA 	Keypress: t
498.0324 	INFO 	Trial m_std_cw at 494.1193855709935
499.0420 	DATA 	Keypress: lshift
499.0434 	DATA 	Keypress: t
500.0892 	INFO 	Trial m_std_cw at 496.1762192249953
501.0993 	DATA 	Keypress: lshift
501.1014 	DATA 	Keypress: t
502.0362 	INFO 	Trial m_dev at 498.1231864089932
502.5798 	INFO 	Key c was pressed with a reaction time of 0.5364326139970217 seconds!
503.0461 	DATA 	Keypress: lshift
503.0477 	DATA 	Keypress: t
503.0501 	DATA 	Keypress: c
503.9935 	INFO 	Trial m_std_ccw at 500.0804318189985
505.0029 	DATA 	Keypress: lshift
505.0045 	DATA 	Keypress: t
506.0201 	INFO 	Trial m_std_cw at 502.1070810509991
507.0296 	DATA 	Keypress: lshift
507.0312 	DATA 	Keypress: t
508.1086 	INFO 	Trial m_std_ccw at 504.1955871549944
510.0870 	INFO 	Trial m_std_ccw at 506.1740025399995
510.0881 	DATA 	Keypress: lshift
510.0895 	DATA 	Keypress: t
511.1000 	DATA 	Keypress: lshift
511.1015 	DATA 	Keypress: t
512.0767 	INFO 	Trial m_dev at 508.1637538139985
512.5287 	INFO 	Key c was pressed with a reaction time of 0.4453072100004647 seconds!
513.0861 	DATA 	Keypress: lshift
513.0877 	DATA 	Keypress: t
513.0897 	DATA 	Keypress: c
514.0035 	INFO 	Trial m_std_cw at 510.0905525019989
515.0131 	DATA 	Keypress: lshift
515.0160 	DATA 	Keypress: t
516.0403 	INFO 	Trial m_std_cw at 512.127324396999
517.0501 	DATA 	Keypress: lshift
517.0515 	DATA 	Keypress: t
518.0688 	INFO 	End of the main block 10 at 514.1558453999969
518.3418 	DATA 	Keypress: lshift
518.3430 	DATA 	Keypress: t
520.3453 	DATA 	Keypress: lshift
520.3468 	DATA 	Keypress: t
522.3495 	DATA 	Keypress: lshift
522.3508 	DATA 	Keypress: t
524.3463 	DATA 	Keypress: lshift
524.3491 	DATA 	Keypress: t
526.3493 	DATA 	Keypress: lshift
526.3505 	DATA 	Keypress: t
528.0758 	INFO 	Start of the control block 11 at 524.1627895859929
528.3392 	DATA 	Keypress: lshift
528.3406 	DATA 	Keypress: t
530.0832 	INFO 	Trial c_std_ccw at 526.1701928519979
531.0895 	DATA 	Keypress: lshift
531.0910 	DATA 	Keypress: t
531.9884 	INFO 	Trial c_std_ccw at 528.0753984619951
532.9979 	DATA 	Keypress: lshift
532.9993 	DATA 	Keypress: t
534.0968 	INFO 	Trial c_std_v at 530.1838609549959
535.1076 	DATA 	Keypress: lshift
535.1089 	DATA 	Keypress: t
536.0965 	INFO 	Trial c_std_ccw at 532.1835024989996
537.1059 	DATA 	Keypress: lshift
537.1071 	DATA 	Keypress: t
538.1148 	INFO 	Trial c_std_v at 534.2018633739935
539.1250 	DATA 	Keypress: lshift
539.1264 	DATA 	Keypress: t
540.1138 	INFO 	Trial c_dev_ccw at 536.2008736849966
540.4581 	INFO 	Key c was pressed with a reaction time of 0.3354192099941429 seconds!
541.1239 	DATA 	Keypress: lshift
541.1252 	DATA 	Keypress: t
541.1279 	DATA 	Keypress: c
542.1127 	INFO 	Trial c_std_cw at 538.1997741219966
543.1231 	DATA 	Keypress: lshift
543.1248 	DATA 	Keypress: t
544.1803 	INFO 	Trial c_std_v at 540.2672957109971
545.1901 	DATA 	Keypress: lshift
545.1916 	DATA 	Keypress: t
546.2376 	INFO 	Trial c_dev_cw at 542.3246119229952
546.6087 	INFO 	Key c was pressed with a reaction time of 0.36336348099575844 seconds!
547.2492 	DATA 	Keypress: lshift
547.2507 	DATA 	Keypress: t
547.2531 	DATA 	Keypress: c
548.2554 	INFO 	Trial c_std_v at 544.3424296629964
549.2661 	DATA 	Keypress: lshift
549.2677 	DATA 	Keypress: t
550.2431 	INFO 	Trial c_std_cw at 546.3300915319996
551.2526 	DATA 	Keypress: lshift
551.2539 	DATA 	Keypress: t
552.2599 	INFO 	Trial c_dev_v at 548.3469036339957
552.6527 	INFO 	Key c was pressed with a reaction time of 0.38530425100179855 seconds!
553.2701 	DATA 	Keypress: lshift
553.2716 	DATA 	Keypress: t
553.2731 	DATA 	Keypress: c
554.3274 	INFO 	Trial c_std_ccw at 550.4143997789943
555.3369 	DATA 	Keypress: lshift
555.3387 	DATA 	Keypress: t
556.2839 	INFO 	Trial c_std_cw at 552.3709405209956
557.2931 	DATA 	Keypress: lshift
557.2947 	DATA 	Keypress: t
558.3204 	INFO 	Trial c_dev_v at 554.4074038759936
558.6697 	INFO 	Key c was pressed with a reaction time of 0.3414731910015689 seconds!
559.3315 	DATA 	Keypress: lshift
559.3331 	DATA 	Keypress: t
559.3362 	DATA 	Keypress: c
560.2683 	INFO 	Trial c_std_cw at 556.3552997649967
561.2793 	DATA 	Keypress: lshift
561.2820 	DATA 	Keypress: t
562.2461 	INFO 	Trial c_std_ccw at 558.3331412769985
563.2552 	DATA 	Keypress: lshift
563.2566 	DATA 	Keypress: t
564.2741 	INFO 	Trial c_std_cw at 560.3611704279974
566.2228 	INFO 	End of the control block 11 at 562.3098317009935
566.2247 	DATA 	Keypress: lshift
566.2261 	DATA 	Keypress: t
566.3397 	DATA 	Keypress: lshift
566.3409 	DATA 	Keypress: t
568.3490 	DATA 	Keypress: lshift
568.3502 	DATA 	Keypress: t
570.3465 	DATA 	Keypress: lshift
570.3484 	DATA 	Keypress: t
572.3487 	DATA 	Keypress: lshift
572.3500 	DATA 	Keypress: t
574.3491 	DATA 	Keypress: lshift
574.3505 	DATA 	Keypress: t
576.2307 	INFO 	Start of the control block 12 at 572.3177013869936
576.3494 	DATA 	Keypress: lshift
576.3508 	DATA 	Keypress: t
578.2381 	INFO 	Trial c_std_cw at 574.3251302199933
579.2444 	DATA 	Keypress: lshift
579.2457 	DATA 	Keypress: t
580.3034 	INFO 	Trial c_std_cw at 576.3903984179997
582.3117 	INFO 	Trial c_dev_ccw at 578.3986857349955
582.3129 	DATA 	Keypress: lshift
582.3142 	DATA 	Keypress: t
582.7487 	INFO 	Key c was pressed with a reaction time of 0.4275445099992794 seconds!
583.3239 	DATA 	Keypress: lshift
583.3254 	DATA 	Keypress: t
583.3270 	DATA 	Keypress: c
584.2512 	INFO 	Trial c_std_ccw at 580.338221592996
585.2621 	DATA 	Keypress: lshift
585.2644 	DATA 	Keypress: t
586.3294 	INFO 	Trial c_std_ccw at 582.4163980939993
587.3389 	DATA 	Keypress: lshift
587.3403 	DATA 	Keypress: t
588.3178 	INFO 	Trial c_std_v at 584.4048336449996
590.3975 	INFO 	Trial c_std_cw at 586.4845683309977
590.3987 	DATA 	Keypress: lshift
590.4001 	DATA 	Keypress: t
590.4012 	DATA 	Keypress: lshift
590.4023 	DATA 	Keypress: t
592.3977 	INFO 	Trial c_dev_v at 588.4847019879962
592.4007 	DATA 	Keypress: lshift
592.4023 	DATA 	Keypress: t
592.8139 	INFO 	Key c was pressed with a reaction time of 0.404901134003012 seconds!
593.4115 	DATA 	Keypress: c
594.4889 	INFO 	Trial c_std_cw at 590.5759643419951
594.4919 	DATA 	Keypress: lshift
594.4935 	DATA 	Keypress: t
596.4315 	INFO 	Trial c_std_ccw at 592.5185707239943
596.4343 	DATA 	Keypress: lshift
596.4359 	DATA 	Keypress: t
598.4518 	INFO 	Trial c_dev_cw at 594.5388320279962
598.4548 	DATA 	Keypress: lshift
598.4563 	DATA 	Keypress: t
598.8087 	INFO 	Key c was pressed with a reaction time of 0.34548833000008017 seconds!
599.4656 	DATA 	Keypress: c
600.4033 	INFO 	Trial c_std_ccw at 596.4902935229984
600.4065 	DATA 	Keypress: lshift
600.4079 	DATA 	Keypress: t
602.3136 	INFO 	Trial c_std_cw at 598.4006473959962
603.3238 	DATA 	Keypress: lshift
603.3252 	DATA 	Keypress: t
604.2426 	INFO 	Trial c_std_v at 600.329643017998
605.2526 	DATA 	Keypress: lshift
605.2540 	DATA 	Keypress: t
606.2816 	INFO 	Trial c_dev_v at 602.368588942998
606.6158 	INFO 	Key c was pressed with a reaction time of 0.3257493479977711 seconds!
608.3101 	INFO 	Trial c_std_ccw at 604.3971402769967
608.3115 	DATA 	Keypress: lshift
608.3144 	DATA 	Keypress: t
608.3169 	DATA 	Keypress: c
609.3237 	DATA 	Keypress: lshift
609.3253 	DATA 	Keypress: t
610.2922 	INFO 	Trial c_std_v at 606.37918335
611.3020 	DATA 	Keypress: lshift
611.3036 	DATA 	Keypress: t
612.3995 	INFO 	Trial c_std_v at 608.4865473719983
612.4011 	DATA 	Keypress: lshift
612.4025 	DATA 	Keypress: t
614.4077 	INFO 	End of the control block 12 at 610.4947534569947
614.4120 	DATA 	Keypress: lshift
614.4146 	DATA 	Keypress: t
616.3481 	DATA 	Keypress: lshift
616.3495 	DATA 	Keypress: t
618.3513 	DATA 	Keypress: lshift
618.3527 	DATA 	Keypress: t
620.3486 	DATA 	Keypress: lshift
620.3499 	DATA 	Keypress: t
622.3493 	DATA 	Keypress: lshift
622.3507 	DATA 	Keypress: t
624.3372 	DATA 	Keypress: lshift
624.3388 	DATA 	Keypress: t
624.4192 	INFO 	Start of the control block 13 at 620.506266833996
626.3371 	DATA 	Keypress: lshift
626.3388 	DATA 	Keypress: t
626.4265 	INFO 	Trial c_std_ccw at 622.5135415679979
628.3716 	INFO 	Trial c_std_cw at 624.4586420379928
628.3728 	DATA 	Keypress: lshift
628.3742 	DATA 	Keypress: t
630.3916 	INFO 	Trial c_dev_cw at 626.4785794099953
630.7448 	INFO 	Key c was pressed with a reaction time of 0.3455795100016985 seconds!
631.4004 	DATA 	Keypress: lshift
631.4018 	DATA 	Keypress: t
631.4037 	DATA 	Keypress: c
632.3793 	INFO 	Trial c_std_cw at 628.4663173079971
632.3812 	DATA 	Keypress: lshift
632.3825 	DATA 	Keypress: t
634.4582 	INFO 	Trial c_std_v at 630.5451840199967
634.4610 	DATA 	Keypress: lshift
634.4636 	DATA 	Keypress: t
636.5315 	INFO 	Trial c_std_v at 632.6185568669971
636.5345 	DATA 	Keypress: lshift
636.5359 	DATA 	Keypress: t
638.5027 	INFO 	Trial c_std_cw at 634.5897483589943
638.5058 	DATA 	Keypress: lshift
638.5072 	DATA 	Keypress: t
640.5526 	INFO 	Trial c_std_v at 636.6396627959984
640.5559 	DATA 	Keypress: lshift
640.5574 	DATA 	Keypress: t
642.5229 	INFO 	Trial c_std_ccw at 638.6098965789934
642.5261 	DATA 	Keypress: lshift
642.5276 	DATA 	Keypress: t
644.5947 	INFO 	Trial c_dev_v at 640.6817634289982
644.5978 	DATA 	Keypress: lshift
644.5992 	DATA 	Keypress: t
644.9868 	INFO 	Key c was pressed with a reaction time of 0.3788628680049442 seconds!
645.6103 	DATA 	Keypress: c
646.6080 	INFO 	Trial c_std_cw at 642.694993956
646.6098 	DATA 	Keypress: lshift
646.6113 	DATA 	Keypress: t
648.6170 	INFO 	Trial c_std_ccw at 644.7040743819962
648.6200 	DATA 	Keypress: lshift
648.6215 	DATA 	Keypress: t
650.6470 	INFO 	Trial c_dev_ccw at 646.7339908579961
650.6501 	DATA 	Keypress: lshift
650.6515 	DATA 	Keypress: t
651.0108 	INFO 	Key c was pressed with a reaction time of 0.3511764970025979 seconds!
651.6638 	DATA 	Keypress: c
652.5897 	INFO 	Trial c_std_ccw at 648.6767031029958
652.5928 	DATA 	Keypress: lshift
